iyear,nkill
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,11
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,15
2010,2
2010,0
2010,1
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,3
2010,0
2010,2
2010,0
2010,1
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,2
2010,1
2010,0
2010,1
2010,1
2010,2
2010,2
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,0
2010,2
2010,1
2010,0
2010,0
2010,0
2010,2
2010,2
2010,2
2010,2
2010,0
2010,0
2010,5
2010,0
2010,0
2010,2
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,4
2010,0
2010,1
2010,1
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,1
2010,3
2010,3
2010,0
2010,0
2010,0
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,3
2010,0
2010,2
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,2
2010,0
2010,0
2010,1
2010,1
2010,5
2010,0
2010,1
2010,2
2010,0
2010,0
2010,2
2010,4
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,2
2010,0
2010,1
2010,1
2010,1
2010,2
2010,2
2010,2
2010,1
2010,1
2010,0
2010,2
2010,0
2010,0
2010,2
2010,1
2010,1
2010,0
2010,1
2010,3
2010,3
2010,5
2010,16
2010,16
2010,0
2010,1
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,1
2010,0
2010,3
2010,0
2010,4
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,41
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,1
2010,1
2010,1
2010,2
2010,5
2010,1
2010,1
2010,0
2010,1
2010,0
2010,2
2010,1
2010,1
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,6
2010,
2010,
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,2
2010,0
2010,2
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,1
2010,2
2010,0
2010,1
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,1
2010,1
2010,4
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,0
2010,2
2010,0
2010,1
2010,1
2010,4
2010,3
2010,0
2010,8
2010,0
2010,1
2010,0
2010,2
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,1
2010,7
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,6
2010,1
2010,5
2010,2
2010,0
2010,2
2010,1
2010,0
2010,0
2010,0
2010,52
2010,0
2010,0
2010,3
2010,0
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,1
2010,2
2010,2
2010,0
2010,0
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,20
2010,1
2010,1
2010,1
2010,0
2010,0
2010,4
2010,0
2010,0
2010,0
2010,4
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,0
2010,2
2010,0
2010,14
2010,1
2010,1
2010,15
2010,0
2010,1
2010,0
2010,1
2010,1
2010,1
2010,0
2010,23
2010,1
2010,5
2010,3
2010,1
2010,0
2010,0
2010,17
2010,0
2010,0
2010,3
2010,0
2010,
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,2
2010,0
2010,0
2010,5
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,2
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,3
2010,0
2010,0
2010,3
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,5
2010,3
2010,1
2010,1
2010,40
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,2
2010,0
2010,1
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,3
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,7
2010,6
2010,1
2010,0
2010,8
2010,0
2010,2
2010,1
2010,1
2010,2
2010,0
2010,6
2010,9
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,3
2010,5
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,1
2010,1
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,2
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,1
2010,1
2010,1
2010,1
2010,1
2010,0
2010,3
2010,2
2010,0
2010,1
2010,2
2010,1
2010,0
2010,0
2010,5
2010,1
2010,0
2010,38
2010,0
2010,0
2010,48
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,1
2010,1
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,12
2010,12
2010,0
2010,0
2010,1
2010,0
2010,0
2010,1
2010,0
2010,3
2010,0
2010,0
2010,0
2010,0
2010,0
2010,1
2010,0
2010,0
2010,0
2010,7
2010,0
2010,0
2010,1
2010,3
2010,0
2010,0
2010,0
2010,0
2010,2
2010,0
2010,1
2010,0
2010,0
2010,0
2010,0
2010,0
2010,14
2010,10
2010,0
2010,1
2010,1
2010,1
2010,11
2010,0
2011,23
2011,1
2011,1
2011,0
2011,1
2011,1
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,2
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,2
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,4
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,1
2011,18
2011,2
2011,2
2011,8
2011,9
2011,2
2011,2
2011,1
2011,10
2011,4
2011,0
2011,2
2011,0
2011,1
2011,0
2011,0
2011,1
2011,4
2011,2
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,1
2011,1
2011,1
2011,1
2011,0
2011,0
2011,10
2011,18
2011,3
2011,2
2011,13
2011,0
2011,1
2011,0
2011,0
2011,2
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,1
2011,3
2011,0
2011,0
2011,0
2011,3
2011,0
2011,2
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,1
2011,3
2011,2
2011,1
2011,6
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,1
2011,5
2011,1
2011,1
2011,1
2011,1
2011,0
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,6
2011,1
2011,4
2011,0
2011,0
2011,6
2011,1
2011,0
2011,2
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,2
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,2
2011,0
2011,0
2011,2
2011,0
2011,1
2011,1
2011,0
2011,0
2011,3
2011,0
2011,9
2011,1
2011,1
2011,0
2011,0
2011,2
2011,0
2011,0
2011,5
2011,0
2011,0
2011,5
2011,1
2011,0
2011,17
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,4
2011,0
2011,61
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,20
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,1
2011,2
2011,1
2011,1
2011,6
2011,0
2011,1
2011,1
2011,1
2011,25
2011,25
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,2
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,4
2011,4
2011,0
2011,0
2011,0
2011,0
2011,0
2011,3
2011,5
2011,3
2011,1
2011,1
2011,0
2011,1
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,18
2011,25
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,38
2011,1
2011,2
2011,1
2011,1
2011,11
2011,4
2011,4
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,2
2011,9
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,1
2011,1
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,2
2011,4
2011,0
2011,0
2011,0
2011,5
2011,0
2011,2
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,35
2011,2
2011,1
2011,0
2011,1
2011,0
2011,1
2011,0
2011,0
2011,1
2011,7
2011,2
2011,2
2011,9
2011,1
2011,0
2011,2
2011,1
2011,1
2011,5
2011,1
2011,4
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,3
2011,0
2011,1
2011,0
2011,1
2011,0
2011,1
2011,0
2011,0
2011,6
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,0
2011,0
2011,2
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,5
2011,1
2011,1
2011,1
2011,1
2011,0
2011,6
2011,3
2011,1
2011,2
2011,1
2011,0
2011,1
2011,0
2011,0
2011,6
2011,0
2011,2
2011,1
2011,1
2011,0
2011,1
2011,5
2011,1
2011,0
2011,6
2011,1
2011,0
2011,1
2011,0
2011,2
2011,1
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,2
2011,0
2011,0
2011,3
2011,4
2011,0
2011,0
2011,0
2011,0
2011,2
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,2
2011,1
2011,2
2011,0
2011,0
2011,0
2011,0
2011,3
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,7
2011,0
2011,10
2011,2
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,7
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,4
2011,32
2011,1
2011,0
2011,0
2011,1
2011,3
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,1
2011,1
2011,0
2011,2
2011,1
2011,0
2011,0
2011,0
2011,49
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,4
2011,0
2011,1
2011,0
2011,2
2011,0
2011,0
2011,4
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,6
2011,2
2011,1
2011,1
2011,1
2011,1
2011,0
2011,0
2011,2
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,1
2011,1
2011,3
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,46
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,1
2011,0
2011,2
2011,0
2011,2
2011,0
2011,19
2011,0
2011,0
2011,1
2011,0
2011,14
2011,0
2011,0
2011,32
2011,3
2011,0
2011,1
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,7
2011,0
2011,4
2011,0
2011,1
2011,0
2011,8
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,1
2011,3
2011,1
2011,0
2011,1
2011,0
2011,0
2011,4
2011,0
2011,0
2011,9
2011,0
2011,1
2011,3
2011,1
2011,4
2011,1
2011,19
2011,10
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,2
2011,0
2011,1
2011,0
2011,1
2011,3
2011,0
2011,0
2011,0
2011,0
2011,1
2011,
2011,1
2011,0
2011,1
2011,0
2011,0
2011,2
2011,4
2011,1
2011,1
2011,0
2011,0
2011,1
2011,2
2011,1
2011,2
2011,1
2011,1
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,1
2011,1
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,0
2011,10
2011,0
2011,2
2011,0
2011,0
2011,0
2011,0
2011,0
2011,2
2011,11
2011,1
2011,2
2011,1
2011,0
2011,1
2011,1
2011,1
2011,1
2011,10
2011,0
2011,0
2011,0
2011,1
2011,2
2011,1
2011,1
2011,0
2011,0
2011,0
2011,1
2011,1
2011,2
2011,1
2011,1
2011,2
2011,0
2011,2
2011,0
2011,1
2011,0
2011,1
2011,0
2011,12
2011,1
2011,1
2011,1
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,2
2011,0
2011,0
2011,1
2011,1
2011,1
2011,1
2011,1
2011,25
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,5
2011,1
2011,0
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,1
2011,1
2011,26
2011,0
2011,0
2011,0
2011,1
2011,4
2011,0
2011,4
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,6
2011,0
2011,0
2011,5
2011,1
2011,0
2011,0
2011,0
2011,0
2011,4
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,6
2011,1
2011,1
2011,6
2011,1
2011,1
2011,1
2011,0
2011,11
2011,1
2011,1
2011,1
2011,1
2011,1
2011,7
2011,0
2011,5
2011,0
2011,1
2011,2
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,3
2011,37
2011,1
2011,8
2011,4
2011,0
2011,0
2011,0
2011,1
2011,1
2011,2
2011,5
2011,1
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,1
2011,2
2011,0
2011,0
2011,1
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,0
2011,2
2011,1
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,2
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,2
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,7
2011,1
2011,2
2011,1
2011,0
2011,1
2011,0
2011,1
2011,1
2011,2
2011,1
2011,11
2011,1
2011,1
2011,1
2011,1
2011,0
2011,4
2011,1
2011,7
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,1
2011,1
2011,1
2011,1
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,0
2011,3
2011,1
2011,0
2011,0
2011,0
2011,13
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,3
2011,1
2011,0
2011,1
2011,1
2011,1
2011,1
2011,1
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,6
2011,0
2011,25
2011,0
2011,1
2011,0
2011,0
2011,1
2011,1
2011,4
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,4
2011,1
2011,0
2011,0
2011,1
2011,110
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,3
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,68
2011,1
2011,1
2011,9
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,2
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,5
2011,14
2011,0
2011,0
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,0
2011,0
2011,3
2011,0
2011,2
2011,1
2011,4
2011,2
2011,1
2011,0
2011,1
2011,52
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,7
2011,0
2011,2
2011,0
2011,1
2011,0
2011,1
2011,2
2011,0
2011,1
2011,8
2011,2
2011,0
2011,1
2011,1
2011,0
2011,6
2011,0
2011,2
2011,0
2011,4
2011,0
2011,1
2011,0
2011,2
2011,0
2011,0
2011,0
2011,7
2011,0
2011,0
2011,0
2011,2
2011,1
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,5
2011,0
2011,0
2011,1
2011,4
2011,0
2011,1
2011,2
2011,2
2011,1
2011,1
2011,0
2011,0
2011,1
2011,0
2011,2
2011,1
2011,0
2011,1
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,2
2011,0
2011,1
2011,0
2011,2
2011,8
2011,13
2011,0
2011,0
2011,1
2011,3
2011,1
2011,2
2011,5
2011,1
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,2
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,1
2011,1
2011,1
2011,0
2011,27
2011,13
2011,6
2011,0
2011,1
2011,1
2011,3
2011,0
2011,7
2011,0
2011,3
2011,4
2011,0
2011,0
2011,2
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,3
2011,1
2011,1
2011,1
2011,1
2011,0
2011,1
2011,1
2011,1
2011,1
2011,1
2011,0
2011,0
2011,4
2011,0
2011,0
2011,1
2011,1
2011,1
2011,1
2011,2
2011,11
2011,0
2011,0
2011,0
2011,1
2011,1
2011,1
2011,0
2011,2
2011,33
2011,0
2011,2
2011,0
2011,3
2011,1
2011,1
2011,0
2011,2
2011,0
2011,1
2011,0
2011,14
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,7
2011,1
2011,3
2011,4
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,1
2011,1
2011,1
2011,0
2011,0
2011,4
2011,2
2011,1
2011,4
2011,1
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,1
2011,1
2011,2
2011,1
2011,1
2011,2
2011,0
2011,1
2011,0
2011,0
2011,0
2011,3
2011,0
2011,0
2011,2
2011,1
2011,0
2011,0
2011,2
2011,1
2011,0
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,2
2011,1
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,1
2011,0
2011,2
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,3
2011,0
2011,3
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,1
2011,16
2011,0
2011,3
2011,1
2011,0
2011,1
2011,0
2011,0
2011,1
2011,0
2011,
2011,1
2011,1
2011,0
2011,1
2011,1
2011,1
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,6
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,3
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,15
2011,0
2011,0
2011,3
2011,2
2011,0
2011,0
2011,0
2011,0
2011,0
2011,10
2011,2
2011,
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,2
2011,0
2011,1
2011,0
2011,0
2011,2
2011,1
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,17
2011,0
2011,1
2011,0
2011,1
2011,0
2011,2
2011,5
2011,2
2011,1
2011,8
2011,1
2011,3
2011,3
2011,1
2011,0
2011,1
2011,1
2011,0
2011,1
2011,0
2011,1
2011,0
2011,1
2011,1
2011,1
2011,0
2011,1
2011,4
2011,1
2011,1
2011,1
2011,1
2011,1
2011,0
2011,1
2011,0
2011,3
2011,3
2011,1
2011,4
2011,5
2011,1
2011,0
2011,0
2011,0
2011,0
2011,4
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,9
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,11
2011,4
2011,1
2011,2
2011,0
2011,1
2011,1
2011,0
2011,6
2011,0
2011,2
2011,0
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,1
2011,2
2011,6
2011,0
2011,0
2011,1
2011,1
2011,3
2011,2
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,8
2011,3
2011,1
2011,1
2011,1
2011,5
2011,10
2011,1
2011,1
2011,0
2011,0
2011,1
2011,0
2011,1
2011,2
2011,0
2011,1
2011,
2011,1
2011,0
2011,21
2011,5
2011,0
2011,0
2011,1
2011,4
2011,0
2011,1
2011,2
2011,5
2011,10
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,1
2011,34
2011,0
2011,0
2011,1
2011,1
2011,0
2011,1
2011,0
2011,1
2011,0
2011,1
2011,0
2011,1
2011,1
2011,0
2011,0
2011,4
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,4
2011,1
2011,0
2011,2
2011,1
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,2
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,2
2011,0
2011,4
2011,1
2011,0
2011,4
2011,82
2011,0
2011,0
2011,0
2011,0
2011,0
2011,7
2011,0
2011,0
2011,6
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,2
2011,1
2011,0
2011,1
2011,1
2011,0
2011,5
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,1
2011,1
2011,0
2011,3
2011,0
2011,0
2011,2
2011,2
2011,0
2011,11
2011,0
2011,0
2011,1
2011,0
2011,0
2011,1
2011,1
2011,1
2011,1
2011,0
2011,3
2011,1
2011,1
2011,4
2011,0
2011,2
2011,0
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,7
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,13
2011,45
2011,4
2011,1
2011,4
2011,0
2011,1
2011,0
2011,1
2011,4
2011,1
2011,0
2011,0
2011,1
2011,22
2011,0
2011,0
2011,0
2011,1
2011,1
2011,2
2011,3
2011,4
2011,11
2011,0
2011,0
2011,0
2011,0
2011,1
2011,3
2011,0
2011,0
2011,0
2011,2
2011,1
2011,2
2011,0
2011,0
2011,0
2011,0
2011,2
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,7
2011,0
2011,0
2011,10
2011,8
2011,0
2011,1
2011,1
2011,3
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,10
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,2
2011,0
2011,1
2011,1
2011,1
2011,0
2011,0
2011,9
2011,0
2011,0
2011,4
2011,0
2011,0
2011,10
2011,1
2011,0
2011,1
2011,0
2011,1
2011,0
2011,4
2011,1
2011,1
2011,0
2011,0
2011,2
2011,1
2011,0
2011,1
2011,0
2011,0
2011,3
2011,0
2011,0
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,33
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,7
2011,6
2011,0
2011,1
2011,2
2011,1
2011,1
2011,0
2011,9
2011,3
2011,0
2011,8
2011,1
2011,0
2011,1
2011,0
2011,0
2011,2
2011,14
2011,0
2011,0
2011,4
2011,0
2011,1
2011,2
2011,0
2011,1
2011,0
2011,0
2011,4
2011,2
2011,0
2011,0
2011,1
2011,1
2011,0
2011,2
2011,0
2011,3
2011,1
2011,0
2011,3
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,6
2011,0
2011,0
2011,0
2011,0
2011,0
2011,0
2011,1
2011,0
2011,1
2011,0
2011,0
2011,0
2011,0
2011,0
